picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
=     1 qsz =    2 n_proc=  40/s. t =    12511 ms. I_w =   1762 mA, erpm =        0, ax =     -249, ay =     1023, az =     9796, gx = 0.00346 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36704 ms. I_w =  -1722 mA, erpm =        0, ax =     -484, ay =     -639, az =     9899, gx = 0.11637 rad/s, theta =       73 mrad, theta_d =      -55 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36726 ms. I_w =  -1612 mA, erpm =        0, ax =     -800, ay =    -1055, az =     9810, gx = 0.13661 rad/s, theta =       70 mrad, theta_d =      -61 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36747 ms. I_w =  -1492 mA, erpm =        0, ax =     -206, ay =    -1165, az =    10025, gx = 0.16857 rad/s, theta =       67 mrad, theta_d =      -68 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36769 ms. I_w =  -1343 mA, erpm =        0, ax =     -268, ay =     -510, az =     9810, gx = 0.19094 rad/s, theta =       63 mrad, theta_d =      -77 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36791 ms. I_w =  -1164 mA, erpm =        0, ax =     -306, ay =        0, az =     9763, gx = 0.18561 rad/s, theta =       59 mrad, theta_d =      -87 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36813 ms. I_w =   -990 mA, erpm =        0, ax =     -210, ay =      134, az =     9875, gx = 0.16644 rad/s, theta =       55 mrad, theta_d =      -95 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36834 ms. I_w =   -841 mA, erpm =        0, ax =     -326, ay =       53, az =     9805, gx = 0.15046 rad/s, theta =       52 mrad, theta_d =     -100 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36856 ms. I_w =   -716 mA, erpm =        0, ax =     -206, ay =     -166, az =     9843, gx = 0.14726 rad/s, theta =       48 mrad, theta_d =     -104 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36878 ms. I_w =   -603 mA, erpm =        0, ax =      134, ay =     -214, az =     9880, gx = 0.15365 rad/s, theta =       45 mrad, theta_d =     -108 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36900 ms. I_w =   -486 mA, erpm =        0, ax =      215, ay =     -243, az =     9871, gx = 0.16537 rad/s, theta =       42 mrad, theta_d =     -112 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36922 ms. I_w =   -358 mA, erpm =        0, ax =       19, ay =      139, az =     9833, gx = 0.17283 rad/s, theta =       38 mrad, theta_d =     -117 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36943 ms. I_w =   -221 mA, erpm =        0, ax =       62, ay =      373, az =     9796, gx = 0.16644 rad/s, theta =       34 mrad, theta_d =     -121 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36965 ms. I_w =    -92 mA, erpm =        0, ax =     -268, ay =      516, az =     9759, gx = 0.15365 rad/s, theta =       31 mrad, theta_d =     -125 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    36987 ms. I_w =     21 mA, erpm =        0, ax =      -47, ay =      426, az =     9815, gx = 0.14407 rad/s, theta =       27 mrad, theta_d =     -127 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37009 ms. I_w =    121 mA, erpm =        0, ax =      -81, ay =      354, az =     9829, gx = 0.13768 rad/s, theta =       24 mrad, theta_d =     -128 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37030 ms. I_w =    211 mA, erpm =        0, ax =     -143, ay =      411, az =     9829, gx = 0.13554 rad/s, theta =       21 mrad, theta_d =     -129 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37052 ms. I_w =    297 mA, erpm =        0, ax =      -95, ay =      765, az =     9824, gx = 0.12596 rad/s, theta =       18 mrad, theta_d =     -129 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37074 ms. I_w =    375 mA, erpm =        0, ax =     -431, ay =      894, az =     9740, gx = 0.10465 rad/s, theta =       16 mrad, theta_d =     -129 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37096 ms. I_w =    430 mA, erpm =        0, ax =     -479, ay =      808, az =     9782, gx = 0.08122 rad/s, theta =       14 mrad, theta_d =     -126 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37118 ms. I_w =    459 mA, erpm =        0, ax =     -273, ay =      684, az =     9838, gx = 0.06737 rad/s, theta =       12 mrad, theta_d =     -122 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37139 ms. I_w =    470 mA, erpm =        0, ax =     -153, ay =      550, az =     9880, gx = 0.06204 rad/s, theta =       11 mrad, theta_d =     -117 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37161 ms. I_w =    476 mA, erpm =        0, ax =     -268, ay =      559, az =     9838, gx = 0.05778 rad/s, theta =        9 mrad, theta_d =     -112 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37183 ms. I_w =    480 mA, erpm =        0, ax =     -282, ay =      684, az =     9777, gx = 0.04926 rad/s, theta =        8 mrad, theta_d =     -107 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37205 ms. I_w =    478 mA, erpm =        0, ax =     -311, ay =      789, az =     9763, gx = 0.03648 rad/s, theta =        7 mrad, theta_d =     -102 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37226 ms. I_w =    465 mA, erpm =        0, ax =       28, ay =      861, az =     9810, gx = 0.02050 rad/s, theta =        6 mrad, theta_d =      -96 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37248 ms. I_w =    436 mA, erpm =        0, ax =     -177, ay =      545, az =     9829, gx = 0.00559 rad/s, theta =        6 mrad, theta_d =      -89 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    37270 ms. I_w =    393 mA, erpm =        0, ax =     -215, ay =      502, az =     9833, gx = -0.00081 rad/s, theta =        6 mrad, theta_d =      -82 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37292 ms. I_w =    344 mA, erpm =        0, ax =     -129, ay =      593, az =     9866, gx = -0.00294 rad/s, theta =        6 mrad, theta_d =      -75 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37314 ms. I_w =    296 mA, erpm =        0, ax =     -254, ay =      626, az =     9815, gx = -0.00720 rad/s, theta =        6 mrad, theta_d =      -68 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37335 ms. I_w =    248 mA, erpm =        0, ax =     -139, ay =      626, az =     9801, gx = -0.01998 rad/s, theta =        6 mrad, theta_d =      -61 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37357 ms. I_w =    191 mA, erpm =        0, ax =      -76, ay =      526, az =     9843, gx = -0.03063 rad/s, theta =        7 mrad, theta_d =      -54 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37379 ms. I_w =    125 mA, erpm =        0, ax =     -182, ay =      459, az =     9843, gx = -0.03170 rad/s, theta =        7 mrad, theta_d =      -47 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37401 ms. I_w =     59 mA, erpm =        0, ax =     -287, ay =      363, az =     9861, gx = -0.03170 rad/s, theta =        8 mrad, theta_d =      -40 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37422 ms. I_w =     -2 mA, erpm =        0, ax =     -282, ay =      406, az =     9847, gx = -0.03596 rad/s, theta =        9 mrad, theta_d =      -34 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37444 ms. I_w =    -63 mA, erpm =        0, ax =     -215, ay =      373, az =     9852, gx = -0.03915 rad/s, theta =       10 mrad, theta_d =      -28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37466 ms. I_w =   -126 mA, erpm =        0, ax =     -239, ay =      210, az =     9852, gx = -0.03809 rad/s, theta =       11 mrad, theta_d =      -22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37488 ms. I_w =   -186 mA, erpm =        0, ax =     -757, ay =       53, az =     9782, gx = -0.03383 rad/s, theta =       11 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37510 ms. I_w =   -239 mA, erpm =        0, ax =     -158, ay =       91, az =     9889, gx = -0.02744 rad/s, theta =       12 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37531 ms. I_w =   -282 mA, erpm =        0, ax =       -9, ay =      297, az =     9922, gx = -0.02424 rad/s, theta =       13 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37553 ms. I_w =   -317 mA, erpm =        0, ax =     -460, ay =      349, az =     9810, gx = -0.02850 rad/s, theta =       13 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37575 ms. I_w =   -353 mA, erpm =        0, ax =     -369, ay =      282, az =     9829, gx = -0.03702 rad/s, theta =       14 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37597 ms. I_w =   -397 mA, erpm =        0, ax =     -153, ay =      244, az =     9866, gx = -0.03915 rad/s, theta =       15 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37618 ms. I_w =   -444 mA, erpm =        0, ax =      -47, ay =      191, az =     9875, gx = -0.03596 rad/s, theta =       15 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37640 ms. I_w =   -487 mA, erpm =        0, ax =      -62, ay =      220, az =     9843, gx = -0.03170 rad/s, theta =       16 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37662 ms. I_w =   -522 mA, erpm =        0, ax =      -33, ay =      344, az =     9866, gx = -0.03383 rad/s, theta =       17 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37684 ms. I_w =   -557 mA, erpm =        0, ax =     -412, ay =      392, az =     9791, gx = -0.03489 rad/s, theta =       18 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37706 ms. I_w =   -592 mA, erpm =        0, ax =     -134, ay =       67, az =     9880, gx = -0.03596 rad/s, theta =       18 mrad, theta_d =       12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37727 ms. I_w =   -628 mA, erpm =        0, ax =      -19, ay =      -28, az =     9931, gx = -0.03063 rad/s, theta =       19 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37749 ms. I_w =   -658 mA, erpm =        0, ax =      -95, ay =      -28, az =     9913, gx = -0.01785 rad/s, theta =       20 mrad, theta_d =       15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37771 ms. I_w =   -675 mA, erpm =        0, ax =     -129, ay =      -47, az =     9871, gx = -0.00613 rad/s, theta =       20 mrad, theta_d =       15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37793 ms. I_w =   -676 mA, erpm =        0, ax =     -124, ay =       67, az =     9833, gx = -0.00720 rad/s, theta =       20 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37814 ms. I_w =   -675 mA, erpm =        0, ax =     -172, ay =       72, az =     9810, gx = -0.01039 rad/s, theta =       20 mrad, theta_d =       14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37836 ms. I_w =   -679 mA, erpm =        0, ax =        9, ay =     -305, az =     9931, gx = -0.00294 rad/s, theta =       21 mrad, theta_d =       13 mrad, x =        0, x_d =       0
 qsz =    2 n_proc=  40/s. t =    37858 ms. I_w =   -678 mA, erpm =        0, ax =     -177, ay =     -400, az =     9945, gx = 0.01624 rad/s, theta =       21 mrad, theta_d =       12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37880 ms. I_w =   -657 mA, erpm =        0, ax =     -656, ay =     -233, az =     9903, gx = 0.03435 rad/s, theta =       20 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37901 ms. I_w =   -615 mA, erpm =        0, ax =     -666, ay =      172, az =     9810, gx = 0.04074 rad/s, theta =       19 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37923 ms. I_w =   -563 mA, erpm =        0, ax =     -215, ay =      402, az =     9805, gx = 0.03009 rad/s, theta =       19 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37945 ms. I_w =   -522 mA, erpm =        0, ax =      -62, ay =      483, az =     9852, gx = 0.01517 rad/s, theta =       18 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37967 ms. I_w =   -500 mA, erpm =        0, ax =      -62, ay =      435, az =     9815, gx = 0.00239 rad/s, theta =       18 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    37989 ms. I_w =   -495 mA, erpm =        0, ax =     -503, ay =      301, az =     9857, gx = -0.00081 rad/s, theta =       18 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38010 ms. I_w =   -496 mA, erpm =        0, ax =     -570, ay =      139, az =     9875, gx = 0.00346 rad/s, theta =       18 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38032 ms. I_w =   -495 mA, erpm =        0, ax =     -201, ay =       77, az =     9936, gx = 0.01304 rad/s, theta =       18 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38054 ms. I_w =   -484 mA, erpm =        0, ax =     -210, ay =      105, az =     9936, gx = 0.02370 rad/s, theta =       17 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38076 ms. I_w =   -460 mA, erpm =        0, ax =     -182, ay =       86, az =     9852, gx = 0.03222 rad/s, theta =       17 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38097 ms. I_w =   -427 mA, erpm =        0, ax =       14, ay =       15, az =     9917, gx = 0.03967 rad/s, theta =       16 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38119 ms. I_w =   -386 mA, erpm =        0, ax =     -139, ay =        0, az =     9903, gx = 0.04713 rad/s, theta =       15 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38141 ms. I_w =   -338 mA, erpm =        0, ax =      -38, ay =       77, az =     9847, gx = 0.05352 rad/s, theta =       14 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38163 ms. I_w =   -284 mA, erpm =        0, ax =      -62, ay =      225, az =     9861, gx = 0.05352 rad/s, theta =       13 mrad, theta_d =      -16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38185 ms. I_w =   -229 mA, erpm =        0, ax =     -220, ay =      292, az =     9819, gx = 0.04820 rad/s, theta =       12 mrad, theta_d =      -19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38206 ms. I_w =   -181 mA, erpm =        0, ax =     -124, ay =      277, az =     9829, gx = 0.04393 rad/s, theta =       11 mrad, theta_d =      -22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38228 ms. I_w =   -141 mA, erpm =        0, ax =      -91, ay =      206, az =     9885, gx = 0.04180 rad/s, theta =       10 mrad, theta_d =      -24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38250 ms. I_w =   -105 mA, erpm =        0, ax =     -167, ay =      210, az =     9866, gx = 0.04607 rad/s, theta =        9 mrad, theta_d =      -25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38272 ms. I_w =    -67 mA, erpm =        0, ax =     -100, ay =      182, az =     9866, gx = 0.05246 rad/s, theta =        8 mrad, theta_d =      -27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38293 ms. I_w =    -22 mA, erpm =        0, ax =     -206, ay =      268, az =     9875, gx = 0.05991 rad/s, theta =        7 mrad, theta_d =      -29 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38315 ms. I_w =     29 mA, erpm =        0, ax =     -282, ay =      507, az =     9847, gx = 0.06098 rad/s, theta =        5 mrad, theta_d =      -32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38337 ms. I_w =     83 mA, erpm =        0, ax =     -191, ay =      679, az =     9838, gx = 0.05033 rad/s, theta =        4 mrad, theta_d =      -34 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38359 ms. I_w =    127 mA, erpm =        0, ax =     -254, ay =      583, az =     9824, gx = 0.03861 rad/s, theta =        3 mrad, theta_d =      -35 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38381 ms. I_w =    155 mA, erpm =        0, ax =     -143, ay =      273, az =     9875, gx = 0.03754 rad/s, theta =        2 mrad, theta_d =      -35 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38402 ms. I_w =    177 mA, erpm =        0, ax =     -244, ay =       43, az =     9917, gx = 0.05033 rad/s, theta =        1 mrad, theta_d =      -36 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38424 ms. I_w =    211 mA, erpm =        0, ax =     -330, ay =      105, az =     9885, gx = 0.06737 rad/s, theta =        0 mrad, theta_d =      -37 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38446 ms. I_w =    265 mA, erpm =        0, ax =       -4, ay =      287, az =     9913, gx = 0.07376 rad/s, theta =        0 mrad, theta_d =      -40 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38468 ms. I_w =    328 mA, erpm =        0, ax =     -153, ay =      292, az =     9899, gx = 0.07589 rad/s, theta =       -2 mrad, theta_d =      -43 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38489 ms. I_w =    392 mA, erpm =        0, ax =     -469, ay =      282, az =     9857, gx = 0.07802 rad/s, theta =       -4 mrad, theta_d =      -46 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38511 ms. I_w =    457 mA, erpm =        0, ax =     -632, ay =      402, az =     9763, gx = 0.07909 rad/s, theta =       -5 mrad, theta_d =      -48 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38533 ms. I_w =    522 mA, erpm =        0, ax =     -608, ay =      641, az =     9730, gx = 0.07376 rad/s, theta =       -7 mrad, theta_d =      -51 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    38555 ms. I_w =    582 mA, erpm =        0, ax =      -67, ay =      865, az =     9810, gx = 0.05885 rad/s, theta =       -9 mrad, theta_d =      -52 mrad, x =        0, x_d =        0
