picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
     qsz =    2 n_proc=  70/s. t =    13752 ms. I_w =  -1192 mA, erpm =        0, ax =     -158, ay =      153, az =     9857, gx = 0.00665 rad/s, theta =       27 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    3 n_proc=  50/s. t =    12185 ms. I_w = -14235 mA, erpm =        0, ax =     1021, ay =    -3527, az =     9357, gx = 0.07483 rad/s, theta =      294 mrad, theta_d =      -48 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  40/s. t =    12206 ms. I_w = -14121 mA, erpm =        0, ax =      489, ay =    -3727, az =     9366, gx = 0.09400 rad/s, theta =      293 mrad, theta_d =      -50 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  70/s. t =    12228 ms. I_w = -13977 mA, erpm =        0, ax =        0, ay =    -3273, az =     9315, gx = 0.10998 rad/s, theta =      291 mrad, theta_d =      -54 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  40/s. t =    12250 ms. I_w = -13793 mA, erpm =        0, ax =      556, ay =    -2953, az =     9431, gx = 0.11317 rad/s, theta =      288 mrad, theta_d =      -59 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  70/s. t =    12272 ms. I_w = -13604 mA, erpm =        0, ax =      -28, ay =    -2676, az =     9366, gx = 0.09826 rad/s, theta =      286 mrad, theta_d =      -63 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  60/s. t =    12294 ms. I_w = -13442 mA, erpm =        0, ax =     -819, ay =    -2470, az =     9230, gx = 0.07696 rad/s, theta =      284 mrad, theta_d =      -66 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  40/s. t =    12315 ms. I_w = -13329 mA, erpm =        0, ax =     -920, ay =    -2618, az =     9165, gx = 0.05778 rad/s, theta =      282 mrad, theta_d =      -66 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  70/s. t =    12337 ms. I_w = -13268 mA, erpm =        0, ax =       38, ay =    -2748, az =     9324, gx = 0.04820 rad/s, theta =      281 mrad, theta_d =      -65 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  40/s. t =    12359 ms. I_w = -13235 mA, erpm =        0, ax =      824, ay =    -2614, az =     9464, gx = 0.03435 rad/s, theta =      280 mrad, theta_d =      -63 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  70/s. t =    12381 ms. I_w = -13227 mA, erpm =        0, ax =      618, ay =    -2332, az =     9371, gx = 0.01624 rad/s, theta =      279 mrad, theta_d =      -61 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  60/s. t =    12402 ms. I_w = -13256 mA, erpm =        0, ax =      -86, ay =    -1983, az =     9254, gx = -0.01572 rad/s, theta =      279 mrad, theta_d =      -56 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  40/s. t =    12424 ms. I_w = -13346 mA, erpm =        0, ax =     -493, ay =    -1782, az =     9258, gx = -0.06259 rad/s, theta =      280 mrad, theta_d =      -49 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  70/s. t =    12446 ms. I_w = -13533 mA, erpm =        0, ax =     -383, ay =    -1901, az =     9305, gx = -0.11159 rad/s, theta =      281 mrad, theta_d =      -38 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  60/s. t =    12468 ms. I_w = -13823 mA, erpm =        0, ax =     -287, ay =    -2413, az =     9413, gx = -0.14142 rad/s, theta =      284 mrad, theta_d =      -25 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  40/s. t =    12490 ms. I_w = -14180 mA, erpm =        0, ax =     -513, ay =    -2987, az =     9562, gx = -0.13929 rad/s, theta =      287 mrad, theta_d =      -10 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  70/s. t =    12511 ms. I_w = -14534 mA, erpm =        0, ax =     -700, ay =    -3116, az =     9632, gx = -0.11585 rad/s, theta =      290 mrad, theta_d =        1 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  40/s. t =    12533 ms. I_w = -14826 mA, erpm =        0, ax =     -834, ay =    -2666, az =     9492, gx = -0.10307 rad/s, theta =      292 mrad, theta_d =       10 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  70/s. t =    12555 ms. I_w = -15063 mA, erpm =        0, ax =     -139, ay =    -1954, az =     9478, gx = -0.11159 rad/s, theta =      295 mrad, theta_d =       18 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  60/s. t =    12577 ms. I_w = -15295 mA, erpm =        0, ax =      115, ay =    -1968, az =     9422, gx = -0.15313 rad/s, theta =      297 mrad, theta_d =       27 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  40/s. t =    12598 ms. I_w = -15600 mA, erpm =        0, ax =       38, ay =    -2762, az =     9427, gx = -0.17018 rad/s, theta =      301 mrad, theta_d =       38 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  70/s. t =    12620 ms. I_w = -15951 mA, erpm =        0, ax =      345, ay =    -3560, az =     9674, gx = -0.14568 rad/s, theta =      304 mrad, theta_d =       49 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  40/s. t =    12642 ms. I_w = -16256 mA, erpm =        0, ax =      335, ay =    -4043, az =     9782, gx = -0.09561 rad/s, theta =      307 mrad, theta_d =       56 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  70/s. t =    12664 ms. I_w = -16447 mA, erpm =        0, ax =       76, ay =    -3880, az =     9702, gx = -0.03915 rad/s, theta =      309 mrad, theta_d =       58 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  60/s. t =    12686 ms. I_w = -16498 mA, erpm =        0, ax =     -455, ay =    -3216, az =     9492, gx = -0.00294 rad/s, theta =      310 mrad, theta_d =       55 mrad, x =     1711, x_d =       0
 qsz =    2 n_proc=  40/s. t =    12707 ms. I_w = -16449 mA, erpm =        0, ax =     -517, ay =    -2977, az =     9385, gx = 0.01411 rad/s, theta =      310 mrad, theta_d =       51 mrad, x =     1711, x_d =        0
qsz =    2 n_proc=  70/s. t =    12729 ms. I_w = -16358 mA, erpm =     -137, ax =      503, ay =    -3422, az =     9646, gx = 0.03754 rad/s, theta =      309 mrad, theta_d =       45 mrad, x =     1711, x_d =     -100
qsz =    2 n_proc=  60/s. t =    12751 ms. I_w = -15815 mA, erpm =      -74, ax =      901, ay =    -3828, az =     9805, gx = 0.07163 rad/s, theta =      308 mrad, theta_d =       37 mrad, x =     1676, x_d =     -115
qsz =    2 n_proc=  40/s. t =    12773 ms. I_w = -15557 mA, erpm =      -74, ax =      637, ay =    -4263, az =     9735, gx = 0.12809 rad/s, theta =      307 mrad, theta_d =       27 mrad, x =     1682, x_d =      -98
qsz =    2 n_proc=  70/s. t =    12794 ms. I_w = -15324 mA, erpm =     -124, ax =      676, ay =    -3981, az =     9581, gx = 0.19200 rad/s, theta =      303 mrad, theta_d =       12 mrad, x =     1682, x_d =     -132
qsz =    2 n_proc=  40/s. t =    12816 ms. I_w = -14750 mA, erpm =     -124, ax =      815, ay =    -3546, az =     9515, gx = 0.23781 rad/s, theta =      299 mrad, theta_d =       -5 mrad, x =     1667, x_d =     -153
qsz =    2 n_proc=  70/s. t =    12838 ms. I_w = -14124 mA, erpm =     -143, ax =      896, ay =    -3383, az =     9651, gx = 0.27829 rad/s, theta =      294 mrad, theta_d =      -26 mrad, x =     1662, x_d =     -171
qsz =    2 n_proc=  60/s. t =    12860 ms. I_w = -13441 mA, erpm =      -49, ax =      599, ay =    -3125, az =     9665, gx = 0.29853 rad/s, theta =      287 mrad, theta_d =      -48 mrad, x =     1653, x_d =     -112
qsz =    2 n_proc=  40/s. t =    12881 ms. I_w = -13044 mA, erpm =      -49, ax =      412, ay =    -3187, az =     9614, gx = 0.32303 rad/s, theta =      281 mrad, theta_d =      -70 mrad, x =     1673, x_d =      -71
qsz =    2 n_proc=  70/s. t =    12903 ms. I_w = -12541 mA, erpm =     -123, ax =       76, ay =    -2972, az =     9558, gx = 0.35498 rad/s, theta =      274 mrad, theta_d =      -92 mrad, x =     1675, x_d =     -118
qsz =    2 n_proc=  40/s. t =    12925 ms. I_w = -11632 mA, erpm =     -123, ax =      302, ay =    -3173, az =     9576, gx = 0.38481 rad/s, theta =      266 mrad, theta_d =     -115 mrad, x =     1655, x_d =     -150
qsz =    2 n_proc=  70/s. t =    12947 ms. I_w = -10749 mA, erpm =     -211, ax =      417, ay =    -2824, az =     9562, gx = 0.41357 rad/s, theta =      257 mrad, theta_d =     -138 mrad, x =     1649, x_d =     -220
qsz =    2 n_proc=  60/s. t =    12969 ms. I_w =  -9665 mA, erpm =     -204, ax =      570, ay =    -2499, az =     9572, gx = 0.42529 rad/s, theta =      248 mrad, theta_d =     -162 mrad, x =     1622, x_d =     -256
qsz =    2 n_proc=  40/s. t =    12990 ms. I_w =  -8718 mA, erpm =     -204, ax =      628, ay =    -1744, az =     9469, gx = 0.41570 rad/s, theta =      239 mrad, theta_d =     -184 mrad, x =     1614, x_d =     -260
qsz =    2 n_proc=  70/s. t =    13012 ms. I_w =  -7932 mA, erpm =     -224, ax =      887, ay =    -1457, az =     9380, gx = 0.38161 rad/s, theta =      230 mrad, theta_d =     -203 mrad, x =     1608, x_d =     -275
qsz =    2 n_proc=  60/s. t =    13034 ms. I_w =  -7194 mA, erpm =     -282, ax =      824, ay =    -1705, az =     9403, gx = 0.34753 rad/s, theta =      222 mrad, theta_d =     -218 mrad, x =     1597, x_d =     -327
qsz =    2 n_proc=  40/s. t =    13056 ms. I_w =  -6412 mA, erpm =     -282, ax =      565, ay =    -2298, az =     9544, gx = 0.34540 rad/s, theta =      214 mrad, theta_d =     -228 mrad, x =     1574, x_d =     -354
qsz =    2 n_proc=  70/s. t =    13077 ms. I_w =  -5772 mA, erpm =     -127, ax =      786, ay =    -2504, az =     9693, gx = 0.35285 rad/s, theta =      207 mrad, theta_d =     -238 mrad, x =     1564, x_d =     -246
qsz =    2 n_proc=  40/s. t =    13099 ms. I_w =  -5689 mA, erpm =     -127, ax =      -86, ay =    -2121, az =     9525, gx = 0.36350 rad/s, theta =      199 mrad, theta_d =     -248 mrad, x =     1596, x_d =     -177
qsz =    2 n_proc=  70/s. t =    13121 ms. I_w =  -5425 mA, erpm =     -269, ax =     -671, ay =    -1595, az =     9445, gx = 0.35818 rad/s, theta =      191 mrad, theta_d =     -258 mrad, x =     1599, x_d =     -269
qsz =    2 n_proc=  60/s. t =    13143 ms. I_w =  -4517 mA, erpm =     -203, ax =     -963, ay =    -1906, az =     9464, gx = 0.34433 rad/s, theta =      183 mrad, theta_d =     -266 mrad, x =     1559, x_d =     -282
qsz =    2 n_proc=  40/s. t =    13165 ms. I_w =  -3980 mA, erpm =     -203, ax =     -546, ay =    -1959, az =     9768, gx = 0.34646 rad/s, theta =      176 mrad, theta_d =     -273 mrad, x =     1563, x_d =     -264
qsz =    2 n_proc=  70/s. t =    13186 ms. I_w =  -3579 mA, erpm =     -242, ax =      680, ay =    -2217, az =     9908, gx = 0.35179 rad/s, theta =      168 mrad, theta_d =     -279 mrad, x =     1559, x_d =     -289
qsz =    2 n_proc=  60/s. t =    13208 ms. I_w =  -3002 mA, erpm =     -294, ax =      786, ay =    -2413, az =     9763, gx = 0.37842 rad/s, theta =      161 mrad, theta_d =     -286 mrad, x =     1544, x_d =     -344
qsz =    2 n_proc=  40/s. t =    13230 ms. I_w =  -2260 mA, erpm =     -294, ax =      258, ay =    -2465, az =     9665, gx = 0.40398 rad/s, theta =      152 mrad, theta_d =     -294 mrad, x =     1522, x_d =     -370
qsz =    2 n_proc=  70/s. t =    13252 ms. I_w =  -1580 mA, erpm =     -236, ax =      134, ay =    -2236, az =     9744, gx = 0.44127 rad/s, theta =      143 mrad, theta_d =     -304 mrad, x =     1511, x_d =     -332
qsz =    2 n_proc=  40/s. t =    13273 ms. I_w =  -1098 mA, erpm =     -236, ax =      287, ay =    -1897, az =     9777, gx = 0.46257 rad/s, theta =      133 mrad, theta_d =     -316 mrad, x =     1518, x_d =     -307
qsz =    2 n_proc=  70/s. t =    13295 ms. I_w =   -518 mA, erpm =     -267, ax =     -172, ay =    -1572, az =     9721, gx = 0.47003 rad/s, theta =      123 mrad, theta_d =     -329 mrad, x =     1514, x_d =     -325
qsz =    2 n_proc=  60/s. t =    13317 ms. I_w =    255 mA, erpm =     -301, ax =    -1328, ay =    -1366, az =     9843, gx = 0.47429 rad/s, theta =      113 mrad, theta_d =     -341 mrad, x =     1499, x_d =     -363
qsz =    2 n_proc=  40/s. t =    13339 ms. I_w =   1103 mA, erpm =     -301, ax =     -738, ay =    -1237, az =     9754, gx = 0.47642 rad/s, theta =      103 mrad, theta_d =     -352 mrad, x =     1482, x_d =     -381
qsz =    2 n_proc=  70/s. t =    13361 ms. I_w =   1856 mA, erpm =     -365, ax =     -441, ay =    -1328, az =     9553, gx = 0.48494 rad/s, theta =       92 mrad, theta_d =     -363 mrad, x =     1472, x_d =     -431
qsz =    2 n_proc=  40/s. t =    13382 ms. I_w =   2746 mA, erpm =     -365, ax =     -196, ay =    -1514, az =     9656, gx = 0.49666 rad/s, theta =       82 mrad, theta_d =     -373 mrad, x =     1446, x_d =     -460
qsz =    2 n_proc=  70/s. t =    13404 ms. I_w =   3560 mA, erpm =     -336, ax =      632, ay =     -558, az =     9642, gx = 0.49985 rad/s, theta =       71 mrad, theta_d =     -384 mrad, x =     1433, x_d =     -444
qsz =    2 n_proc=  60/s. t =    13426 ms. I_w =   4199 mA, erpm =     -369, ax =     1261, ay =     -152, az =     9333, gx = 0.47429 rad/s, theta =       60 mrad, theta_d =     -393 mrad, x =     1430, x_d =     -457
qsz =    2 n_proc=  40/s. t =    13448 ms. I_w =   4891 mA, erpm =     -369, ax =     1169, ay =      -51, az =     9530, gx = 0.44127 rad/s, theta =       50 mrad, theta_d =     -399 mrad, x =     1413, x_d =     -469
qsz =    2 n_proc=  70/s. t =    13469 ms. I_w =   5504 mA, erpm =     -269, ax =    -1189, ay =     -224, az =    10123, gx = 0.41357 rad/s, theta =       41 mrad, theta_d =     -402 mrad, x =     1402, x_d =     -398
qsz =    2 n_proc=  60/s. t =    13491 ms. I_w =   5694 mA, erpm =     -312, ax =    -1841, ay =     -257, az =     9501, gx = 0.39653 rad/s, theta =       32 mrad, theta_d =     -403 mrad, x =     1418, x_d =     -385
qsz =    2 n_proc=  40/s. t =    13513 ms. I_w =   6055 mA, erpm =     -312, ax =     -781, ay =     -276, az =     9357, gx = 0.38907 rad/s, theta =       23 mrad, theta_d =     -402 mrad, x =     1403, x_d =     -396
qsz =    2 n_proc=  70/s. t =    13535 ms. I_w =   6534 mA, erpm =     -282, ax =      397, ay =     -133, az =    10039, gx = 0.37416 rad/s, theta =       15 mrad, theta_d =     -400 mrad, x =     1393, x_d =     -376
qsz =    2 n_proc=  40/s. t =    13557 ms. I_w =   6836 mA, erpm =     -282, ax =     1313, ay =       34, az =     9754, gx = 0.35285 rad/s, theta =        7 mrad, theta_d =     -398 mrad, x =     1392, x_d =     -363
qsz =    2 n_proc=  70/s. t =    13578 ms. I_w =   7124 mA, erpm =     -219, ax =       81, ay =      440, az =     9427, gx = 0.32090 rad/s, theta =        0 mrad, theta_d =     -393 mrad, x =     1386, x_d =     -315
qsz =    2 n_proc=  60/s. t =    13600 ms. I_w =   7206 mA, erpm =     -274, ax =     -445, ay =      273, az =     9740, gx = 0.28787 rad/s, theta =       -7 mrad, theta_d =     -386 mrad, x =     1394, x_d =     -327
qsz =    2 n_proc=  40/s. t =    13622 ms. I_w =   7461 mA, erpm =     -274, ax =    -1050, ay =      105, az =     9833, gx = 0.26124 rad/s, theta =      -13 mrad, theta_d =     -377 mrad, x =     1377, x_d =     -346
qsz =    2 n_proc=  70/s. t =    13644 ms. I_w =   7694 mA, erpm =     -142, ax =     -810, ay =     -209, az =     9548, gx = 0.25272 rad/s, theta =      -18 mrad, theta_d =     -367 mrad, x =     1367, x_d =     -253
qsz =    2 n_proc=  40/s. t =    13665 ms. I_w =   7441 mA, erpm =     -142, ax =       38, ay =     -137, az =     9861, gx = 0.24952 rad/s, theta =      -24 mrad, theta_d =     -357 mrad, x =     1394, x_d =     -194
qsz =    2 n_proc=  70/s. t =    13687 ms. I_w =   7337 mA, erpm =     -274, ax =      767, ay =     -171, az =     9997, gx = 0.25059 rad/s, theta =      -29 mrad, theta_d =     -348 mrad, x =     1395, x_d =     -281
qsz =    2 n_proc=  60/s. t =    13709 ms. I_w =   7837 mA, erpm =     -129, ax =      -86, ay =      244, az =     9726, gx = 0.23887 rad/s, theta =      -35 mrad, theta_d =     -340 mrad, x =     1358, x_d =     -231
qsz =    2 n_proc=  40/s. t =    13731 ms. I_w =   7775 mA, erpm =     -129, ax =      282, ay =      416, az =     9441, gx = 0.21970 rad/s, theta =      -40 mrad, theta_d =     -331 mrad, x =     1383, x_d =     -177
qsz =    2 n_proc=  70/s. t =    13752 ms. I_w =   7660 mA, erpm =     -177, ax =    -1074, ay =      536, az =     9726, gx = 0.19413 rad/s, theta =      -45 mrad, theta_d =     -321 mrad, x =     1384, x_d =     -202
qsz =    2 n_proc=  60/s. t =    13774 ms. I_w =   7829 mA, erpm =     -143, ax =    -1074, ay =      483, az =     9922, gx = 0.16857 rad/s, theta =      -49 mrad, theta_d =     -309 mrad, x =     1369, x_d =     -197
qsz =    2 n_proc=  40/s. t =    13796 ms. I_w =   7827 mA, erpm =     -143, ax =      354, ay =      540, az =     9698, gx = 0.15046 rad/s, theta =      -52 mrad, theta_d =     -297 mrad, x =     1371, x_d =     -185
qsz =    2 n_proc=  70/s. t =    13818 ms. I_w =   7765 mA, erpm =     -127, ax =      210, ay =       -4, az =    10072, gx = 0.13341 rad/s, theta =      -55 mrad, theta_d =     -284 mrad, x =     1368, x_d =     -171
qsz =    2 n_proc=  40/s. t =    13840 ms. I_w =   7663 mA, erpm =     -127, ax =     -421, ay =      -37, az =     9847, gx = 0.14300 rad/s, theta =      -58 mrad, theta_d =     -271 mrad, x =     1369, x_d =     -164
qsz =    2 n_proc=  70/s. t =    13861 ms. I_w =   7618 mA, erpm =     -130, ax =     -628, ay =      101, az =     9632, gx = 0.14939 rad/s, theta =      -61 mrad, theta_d =     -260 mrad, x =     1366, x_d =     -165
qsz =    2 n_proc=  60/s. t =    13883 ms. I_w =   7637 mA, erpm =      -96, ax =      -33, ay =      478, az =     9810, gx = 0.13768 rad/s, theta =      -65 mrad, theta_d =     -251 mrad, x =     1362, x_d =     -141
qsz =    2 n_proc=  40/s. t =    13905 ms. I_w =   7552 mA, erpm =      -96, ax =      503, ay =      741, az =     9843, gx = 0.11637 rad/s, theta =      -68 mrad, theta_d =     -241 mrad, x =     1367, x_d =     -126
qsz =    2 n_proc=  70/s. t =    13927 ms. I_w =   7471 mA, erpm =      -35, ax =     -115, ay =      435, az =     9922, gx = 0.08974 rad/s, theta =      -70 mrad, theta_d =     -229 mrad, x =     1366, x_d =      -78
qsz =    4 n_proc=  50/s. t =    13949 ms. I_w =   7205 mA, erpm =      -35, ax =     -628, ay =       77, az =     9833, gx = 0.08654 rad/s, theta =      -72 mrad, theta_d =     -218 mrad, x =     1379, x_d =      -50
qsz =    2 n_proc=  40/s. t =    13970 ms. I_w =   7019 mA, erpm =      -59, ax =     -374, ay =     -357, az =     9754, gx = 0.10252 rad/s, theta =      -74 mrad, theta_d =     -207 mrad, x =     1376, x_d =      -71
qsz =    2 n_proc=  60/s. t =    13992 ms. I_w =   7065 mA, erpm =     -112, ax =     -134, ay =      -18, az =     9908, gx = 0.12489 rad/s, theta =      -76 mrad, theta_d =     -198 mrad, x =     1373, x_d =     -113
qsz =    2 n_proc=  40/s. t =    14014 ms. I_w =   7271 mA, erpm =     -112, ax =      805, ay =      354, az =    10020, gx = 0.13235 rad/s, theta =      -79 mrad, theta_d =     -192 mrad, x =     1357, x_d =     -137
qsz =    2 n_proc=  70/s. t =    14036 ms. I_w =   7435 mA, erpm =     -117, ax =      244, ay =      765, az =     9824, gx = 0.11744 rad/s, theta =      -82 mrad, theta_d =     -187 mrad, x =     1352, x_d =     -146
qsz =    2 n_proc=  60/s. t =    14057 ms. I_w =   7519 mA, erpm =     -107, ax =     -719, ay =      564, az =     9768, gx = 0.10252 rad/s, theta =      -84 mrad, theta_d =     -181 mrad, x =     1347, x_d =     -141
qsz =    2 n_proc=  40/s. t =    14079 ms. I_w =   7520 mA, erpm =     -107, ax =     -867, ay =      689, az =     9730, gx = 0.08974 rad/s, theta =      -87 mrad, theta_d =     -174 mrad, x =     1346, x_d =     -137
qsz =    2 n_proc=  70/s. t =    14101 ms. I_w =   7505 mA, erpm =     -130, ax =       19, ay =      230, az =     9819, gx = 0.09081 rad/s, theta =      -88 mrad, theta_d =     -166 mrad, x =     1343, x_d =     -154
